;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
#setVal,$RBTargetU,$RBTargetL,+,15,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<演出抽選ID決定(3枚かけ)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$betNum,3,3,F,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<エフェクト用フラグID定義>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,0,0,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efFlagID,$flagID,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,0,0,T,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efFlagID,$bonusID,*,12,-,6,+,$flagID,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<ボーナス成立前>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efLastBID,0,0,F,,,,,,,,,,,,,,,,,,
;<ハズレ・子役>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlagID,0,5,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,$efFlagID,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<以降各種ボーナス>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,6,16,26,29,,,,,,,,,,,,
#IF,4,$efFlagID,6,6,F,$efFlagID,16,16,F,$efFlagID,26,26,F,$efFlagID,29,29,F,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,6,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,12,15,,,,,,,,,,,,,,
#IF,2,$efFlagID,12,12,F,$efFlagID,15,15,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,7,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,17,24,28,,,,,,,,,,,,,
#IF,3,$efFlagID,17,17,F,$efFlagID,24,24,F,$efFlagID,28,28,F,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,8,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,13,27,,,,,,,,,,,,,,
#IF,2,$efFlagID,13,13,F,$efFlagID,27,27,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,9,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,14,18,,,,,,,,,,,,,,
#IF,2,$efFlagID,14,14,F,$efFlagID,18,18,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,10,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,30,,,,,,,,,,,,,,,
#IF,1,$efFlagID,30,30,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,11,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,37,39,40,,,,,,,,,,,,,
#IF,3,$efFlagID,37,37,F,$efFlagID,39,39,F,$efFlagID,40,40,F,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,12,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,25,36,,,,,,,,,,,,,,
#IF,2,$efFlagID,25,25,F,$efFlagID,36,36,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,13,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,7,,,,,,,,,,,,,,,
#IF,1,$efFlagID,7,7,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,14,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,31,,,,,,,,,,,,,,,
#IF,1,$efFlagID,31,31,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,15,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,8,20,32,,,,,,,,,,,,,
#IF,3,$efFlagID,8,8,F,$efFlagID,20,20,F,$efFlagID,32,32,F,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,16,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,9,21,33,,,,,,,,,,,,,
#IF,3,$efFlagID,9,9,F,$efFlagID,21,21,F,$efFlagID,33,33,F,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,17,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,22,,,,,,,,,,,,,,,
#IF,1,$efFlagID,22,22,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,18,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,//,11,23,35,,,,,,,,,,,,,
#IF,3,$efFlagID,11,11,F,$efFlagID,23,23,F,$efFlagID,35,35,F,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,19,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<成立前ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<BB成立後(手動定義)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efLastBID,1,2,F,,,,,,,,,,,,,,,,,,
;<ハズレ・1枚役>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,1,5,T,$flagID,6,11,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,20,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<スイカ>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,4,4,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,24,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<BB成立後ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<RB成立後(手動定義)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efLastBID,3,3,F,,,,,,,,,,,,,,,,,,
;<ハズレ・1枚役>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,1,5,T,$flagID,6,11,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,21,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<スイカ>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,4,4,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,25,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<BB成立後ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<BR共通成立後(手動定義)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efLastBID,1,3,F,,,,,,,,,,,,,,,,,,
;<リプレイ>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,1,1,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,22,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<ベル1/ベル2>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,2,3,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,23,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<チェリー>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,5,5,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,26,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<BR共通成立後ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<演出抽選ID決定(3枚かけ)ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<演出抽選ID決定(1枚かけ)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$betNum,1,1,F,,,,,,,,,,,,,,,,,,
;<ボーナス非成立時>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,0,0,F,,,,,,,,,,,,,,,,,,
;<ハズレ>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,12,12,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<リプレイ1/2>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,13,14,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<ベル>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,15,15,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,2,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<ボーナス非成立時ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<ボーナス成立時/成立後(BR共通)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,1,3,F,,,,,,,,,,,,,,,,,,
;<ハズレ>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,12,12,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,21,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<リプレイ1>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,13,13,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,22,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<ベル>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$flagID,15,15,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,23,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<ボーナス成立時/成立後(BR共通)>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<ボーナス成立時/成立後(リプレイ2:RB+R成立G)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$flagID,14,14,F,,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,1,2,F,,,,,,,,,,,,,,,,,,
