#colle,2596,321,236,107,T,F,3,0,F,3,*,*,*,4,*,*,*,*,*,*,16,,47
#colle,0,428,236,107,T,F,3,0,F,3,*,*,*,*,*,3,*,6,*,*,*,,48
#colle,236,428,236,107,T,F,3,0,F,3,*,*,*,*,16,64,260,6,*,*,*,,49
#colle,472,428,236,107,T,F,3,0,F,3,*,*,*,*,8,16,64,8,*,*,*,,50
#colle,708,428,236,107,T,F,3,0,F,3,*,*,*,*,8,*,*,15,*,*,*,,51
#colle,944,428,236,107,T,F,3,0,F,3,*,*,*,*,*,*,7,1,*,*,*,,52
#colle,1180,428,236,107,T,F,3,0,F,3,*,*,*,*,*,*,7,9,*,*,*,,53
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,1416,428,236,107,T,F,3,0,T,4,*,*,*,A,*,*,*,14,*,*,*,,54
#colle,1652,428,236,107,T,F,3,0,F,4,*,*,*,H,*,*,*,3,*,*,*,,55
#colle,1888,428,236,107,T,F,3,0,F,4,*,*,*,3,*,*,*,?,*,*,*,,56
#colle,2124,428,236,107,T,F,3,0,F,4,*,*,*,20,*,*,*,?,*,*,*,,57
#colle,2360,428,236,107,T,F,3,0,F,4,*,*,*,-15,*,*,*,*,16,*,*,,58
#colle,2596,428,236,107,T,F,3,0,F,4,*,*,*,*,19,*,*,4,*,*,*,,59
#colle,0,535,236,107,T,F,3,0,F,4,*,*,*,4,*,*,*,7,*,*,*,,60
#colle,236,535,236,107,T,F,3,0,F,4,*,*,*,19,*,*,*,*,*,160,*,,61
#colle,472,535,236,107,T,F,3,0,F,4,*,*,*,*,772,8,16,13,*,*,*,,62
#colle,708,535,236,107,T,F,3,0,F,4,*,*,*,*,*,3,*,1,*,*,*,,63
#colle,944,535,236,107,T,F,3,0,F,4,*,*,*,*,3,64,16,2,*,*,*,,64
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,1180,535,236,107,T,F,3,0,T,5,*,*,*,17,*,*,*,A,*,*,*,,65
#colle,1416,535,236,107,T,F,3,0,F,5,*,*,*,A,*,*,*,19,*,*,*,,66
#colle,1652,535,236,107,T,F,3,0,F,5,*,*,*,*,*,160,*,?,*,*,*,,67
#colle,1888,535,236,107,T,F,3,0,F,5,*,*,*,6,*,*,*,H,*,*,*,,68
#colle,2124,535,236,107,T,F,3,0,F,5,*,*,*,H,*,*,*,6,*,*,*,,69
#colle,2360,535,236,107,T,F,3,0,F,5,*,*,*,?,*,*,*,12,*,*,*,,70
#colle,2596,535,236,107,T,F,3,0,F,5,*,*,*,*,160,8,*,*,8,160,*,,71
#colle,0,642,236,107,T,F,3,0,F,5,*,*,*,*,*,8,*,5,*,*,*,,72
#colle,236,642,236,107,T,F,3,0,F,5,*,*,*,*,-2,576,*,*,576,16,8,,73
#colle,472,642,236,107,T,F,3,0,F,5,*,*,*,19,*,*,*,1,*,*,*,,74
#colle,708,642,236,107,T,F,3,0,F,5,*,*,*,*,*,64,*,13,*,*,*,,75
#colle,944,642,236,107,T,F,3,0,F,5,*,*,*,*,3,64,16,3,*,*,*,,76
#colle,1180,642,236,107,T,F,3,0,F,5,*,*,*,13,*,*,*,3,*,*,*,,77
#colle,1416,642,236,107,T,F,3,0,F,5,*,*,*,*,*,516,*,15,*,*,*,,78
#colle,1652,642,236,107,T,F,3,0,F,5,*,*,*,3,*,*,*,*,7,*,*,,79
#colle,1888,642,236,107,T,F,3,0,F,5,*,*,*,18,*,*,*,*,*,16,258,,80
#colle,2124,642,236,107,T,F,3,0,F,5,*,*,*,14,*,*,*,20,*,*,*,,81
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,2360,642,236,107,T,F,3,0,T,6,*,*,*,12,*,*,*,A,*,*,*,,82
#colle,2596,642,236,107,T,F,3,0,F,6,*,*,*,17,*,*,*,A,*,*,*,,83
#colle,0,749,236,107,T,F,3,0,F,6,*,*,*,5,*,*,*,?,*,*,*,,84
#colle,236,749,236,107,T,F,3,0,F,6,*,*,*,20,*,*,*,?,*,*,*,,85
#colle,472,749,236,107,T,F,3,0,F,6,*,*,*,?,*,*,*,*,160,*,16,,86
#colle,708,749,236,107,T,F,3,0,F,6,*,*,*,?,*,*,*,11,*,*,*,,87
#colle,944,749,236,107,T,F,3,0,F,6,*,*,*,H,*,*,*,*,24,256,*,,88
#colle,1180,749,236,107,T,F,3,0,F,6,*,*,*,*,*,8,*,*,*,8,*,,89
#colle,1416,749,236,107,T,F,3,0,F,6,*,*,*,*,*,*,-16,8,*,*,*,,90
#colle,1652,749,236,107,T,F,3,0,F,6,*,*,*,*,*,*,-16,2,*,*,*,,91
#colle,1888,749,236,107,T,F,3,0,F,6,*,*,*,*,*,*,16,*,*,*,5,,92
#colle,2124,749,236,107,T,F,3,0,F,6,*,*,*,*,*,517,*,4,*,*,*,,93
#colle,2360,749,236,107,T,F,3,0,F,6,*,*,*,*,*,576,*,18,*,*,*,,94
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,2596,749,236,107,T,T,3,0,T,7,*,*,*,9,*,*,*,A,*,*,*,,95
#colle,0,856,236,107,T,T,3,0,F,7,*,*,*,18,*,*,*,A,*,*,*,,96
#colle,236,856,236,107,T,F,3,0,F,7,*,*,*,A,*,*,*,0,*,*,*,,97
#colle,472,856,236,107,T,F,3,0,F,7,*,*,*,3,*,*,*,H,*,*,*,,98
#colle,708,856,236,107,T,F,3,0,F,7,*,*,*,H,*,*,*,2,*,*,*,,99
#colle,944,856,236,107,T,F,3,0,F,7,*,*,*,*,8,*,*,*,8,*,*,,100
#colle,1180,856,236,107,T,F,3,0,F,7,*,*,*,*,*,8,*,*,*,*,8,,101
#colle,1416,856,236,107,T,F,3,0,F,7,*,*,*,*,*,*,8,*,*,8,160,,102
#colle,1652,856,236,107,T,F,3,0,F,7,*,*,*,*,8,*,*,13,*,*,*,,103
#colle,1888,856,236,107,T,F,3,0,F,7,*,*,*,*,*,-24,*,3,*,*,*,,104
#colle,2124,856,236,107,T,F,3,0,F,7,*,*,*,*,8,*,*,9,*,*,*,,105
#colle,2360,856,236,107,T,F,3,0,F,7,*,*,*,*,*,*,8,9,*,*,*,,106
#colle,2596,856,236,107,T,F,3,0,F,7,*,*,*,16,*,*,*,*,291,*,*,,107
#colle,0,963,236,107,T,F,3,0,F,7,*,*,*,12,*,*,*,*,432,*,*,,108
#colle,236,963,236,107,T,F,3,0,F,7,*,*,*,*,*,72,*,11,*,*,*,,109
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,472,963,236,107,T,F,3,0,T,8,*,*,*,*,*,16,*,H,*,*,*,,110
#colle,708,963,236,107,T,F,3,0,F,8,*,*,*,6,*,*,*,A,*,*,*,,111
#colle,944,963,236,107,T,F,3,0,F,8,*,*,*,A,*,*,*,0,*,*,*,,112
#colle,1180,963,236,107,T,F,3,0,F,8,*,*,*,20,*,*,*,16,*,*,*,,113
#colle,1416,963,236,107,T,F,3,0,F,8,*,*,*,17,*,*,*,*,*,16,*,,114
#colle,1652,963,236,107,T,F,3,0,F,8,*,*,*,12,*,*,*,*,*,-4,16,,115
#colle,1888,963,236,107,T,F,3,0,F,8,*,*,*,12,*,*,*,14,*,*,*,,116
#colle,2124,963,236,107,T,F,3,0,F,8,*,*,*,1,*,*,*,*,*,263,*,,117
#colle,2360,963,236,107,T,F,3,0,F,8,*,*,*,*,16,*,*,8,*,*,*,,118
#colle,2596,963,236,107,T,F,3,0,F,8,*,*,*,*,*,8,*,12,*,*,*,,119
#colle,0,1070,236,107,T,F,3,0,F,8,*,*,*,*,*,161,*,4,*,*,*,,120
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,236,1070,236,107,T,T,3,0,F,9,*,*,*,-11,*,*,*,A,*,*,*,,121
#colle,472,1070,236,107,T,T,3,0,F,9,*,*,*,A,*,*,*,20,*,*,*,,122
#colle,708,1070,236,107,T,T,3,0,F,9,*,*,*,*,*,*,8,*,8,*,*,,123
#colle,944,1070,236,107,T,F,3,0,T,10,*,*,*,R,*,*,*,R,*,*,*,,124
#colle,1180,1070,236,107,T,T,3,0,F,11,*,*,*,A,*,*,*,13,*,*,*,,125
#colle,1416,1070,236,107,T,T,3,0,F,11,*,*,*,8,*,*,*,*,*,*,576,,126
#colle,1652,1070,236,107,T,T,3,0,F,11,*,*,*,*,260,*,*,*,-8,-8,-8,,127
#colle,1888,1070,236,107,T,T,3,0,F,11,*,*,*,*,*,263,*,*,*,263,*,,128
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,2124,1070,236,107,T,F,3,0,T,12,*,*,*,*,3,64,16,A,*,*,*,,129
#colle,2360,1070,236,107,T,F,3,0,F,12,*,*,*,A,*,*,*,0,*,*,*,,130
#colle,2596,1070,236,107,T,F,3,0,F,12,*,*,*,H,*,*,*,5,*,*,*,,131
#colle,0,1177,236,107,T,F,3,0,F,12,*,*,*,H,*,*,*,12,*,*,*,,132
#colle,236,1177,236,107,T,F,3,0,F,12,*,*,*,H,*,*,*,14,*,*,*,,133
#colle,472,1177,236,107,T,F,3,0,F,12,*,*,*,*,263,*,*,*,387,*,*,,134
#colle,708,1177,236,107,T,F,3,0,F,12,*,*,*,*,*,263,*,*,*,*,263,,135
#colle,944,1177,236,107,T,F,3,0,F,12,*,*,*,*,263,*,*,*,*,*,263,,136
#colle,1180,1177,236,107,T,F,3,0,F,12,*,*,*,*,*,292,8,*,*,*,160,,137
#colle,1416,1177,236,107,T,F,3,0,F,12,*,*,*,*,*,3,*,*,258,*,*,,138
#colle,1652,1177,236,107,T,F,3,0,F,12,*,*,*,*,8,16,64,20,*,*,*,,139
#colle,1888,1177,236,107,T,F,3,0,F,12,*,*,*,12,*,*,*,*,*,64,*,,140
#colle,2124,1177,236,107,T,F,3,0,F,12,*,*,*,16,*,*,*,10,*,*,*,,141
#colle,2360,1177,236,107,T,F,3,0,F,12,*,*,*,10,*,*,*,*,16,*,-96,,142
#colle,2596,1177,236,107,T,F,3,0,F,12,*,*,*,3,*,*,*,*,8,*,*,,143
#colle,0,1284,236,107,T,F,3,0,F,12,*,*,*,3,*,*,*,1,*,*,*,,144
#colle,236,1284,236,107,T,F,3,0,F,12,*,*,*,12,*,*,*,15,*,*,*,,145
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,472,1284,236,107,T,F,3,0,T,13,*,*,*,*,16,160,*,?,*,*,*,,146
#colle,708,1284,236,107,T,F,3,0,F,13,*,*,*,6,*,*,*,*,7,*,*,,147
#colle,944,1284,236,107,T,F,3,0,F,13,*,*,*,6,*,*,*,*,*,*,6,,148
#colle,1180,1284,236,107,T,F,3,0,F,13,*,*,*,6,*,*,*,20,*,*,*,,149
#colle,1416,1284,236,107,T,F,3,0,F,13,*,*,*,2,*,*,*,*,257,*,*,,150
#colle,1652,1284,236,107,T,F,3,0,F,13,*,*,*,*,*,-8,*,*,*,160,*,,151
#colle,1888,1284,236,107,T,F,3,0,F,13,*,*,*,*,*,832,*,17,*,*,*,,152
#colle,2124,1284,236,107,T,F,3,0,F,13,*,*,*,*,*,263,*,4,*,*,*,,153
#colle,2360,1284,236,107,T,F,3,0,F,13,*,*,*,12,*,*,*,*,*,16,*,,154
;,,,,,,,,,,13,*,*,*,*,*,16,160,12,*,*,*,,
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,2596,1284,236,107,T,T,3,0,F,14,*,*,*,*,*,160,*,A,*,*,*,,155
#colle,0,1391,236,107,T,F,3,0,F,14,*,*,*,13,*,*,*,A,*,*,*,,156
;,,,,,,,,,,14,*,*,*,*,*,*,8,*,*,*,-8,,
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,236,1391,236,107,T,F,3,0,T,15,*,*,*,2,*,*,*,A,*,*,*,,157
#colle,472,1391,236,107,T,F,3,0,F,15,*,*,*,6,*,*,*,A,*,*,*,,158
#colle,708,1391,236,107,T,F,3,0,F,15,*,*,*,12,*,*,*,A,*,*,*,,159
#colle,944,1391,236,107,T,F,3,0,F,15,*,*,*,A,*,*,*,0,*,*,*,,160
#colle,1180,1391,236,107,T,F,3,0,F,15,*,*,*,A,*,*,*,19,*,*,*,,161
#colle,1416,1391,236,107,T,F,3,0,F,15,*,*,*,0,*,*,*,?,*,*,*,,162
#colle,1652,1391,236,107,T,F,3,0,F,15,*,*,*,*,8,16,160,H,*,*,*,,163
#colle,1888,1391,236,107,T,F,3,0,F,15,*,*,*,H,*,*,*,2,*,*,*,,164
#colle,2124,1391,236,107,T,F,3,0,F,15,*,*,*,?,*,*,*,7,*,*,*,,165
#colle,2360,1391,236,107,T,F,3,0,F,15,*,*,*,?,*,*,*,11,*,*,*,,166
#colle,2596,1391,236,107,T,T,3,0,F,15,*,*,*,A,*,*,*,12,*,*,*,,167
#colle,0,1498,236,107,T,T,3,0,F,15,*,*,*,A,*,*,*,15,*,*,*,,168
#colle,236,1498,236,107,T,F,3,0,F,15,*,*,*,*,8,16,*,9,*,*,*,,169
#colle,472,1498,236,107,T,F,3,0,F,15,*,*,*,*,*,260,*,8,*,*,*,,170
#colle,708,1498,236,107,T,F,3,0,F,15,*,*,*,*,16,*,*,5,*,*,*,,171
#colle,944,1498,236,107,T,F,3,0,F,15,*,*,*,*,*,*,16,13,*,*,*,,172
#colle,1180,1498,236,107,T,F,3,0,F,15,*,*,*,*,*,268,*,16,*,*,*,,173
#colle,1416,1498,236,107,T,F,3,0,F,15,*,*,*,*,8,*,*,17,*,*,*,,174
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,1652,1498,236,107,T,F,3,0,T,16,*,*,*,*,*,16,160,?,*,*,*,,175
#colle,1888,1498,236,107,T,F,3,0,F,16,*,*,*,?,*,*,*,*,160,*,16,,176
#colle,2124,1498,236,107,T,F,3,0,F,16,*,*,*,*,*,263,*,*,5,*,*,,177
#colle,2360,1498,236,107,T,F,3,0,F,16,*,*,*,*,*,-8,*,4,*,*,*,,178
#colle,2596,1498,236,107,T,F,3,0,F,16,*,*,*,6,*,*,*,*,*,*,519,,179
#colle,0,1605,236,107,T,F,3,0,F,16,*,*,*,*,8,16,64,*,*,16,*,,180
#colle,236,1605,236,107,T,F,3,0,F,16,*,*,*,*,16,64,260,1,*,*,*,,181
#colle,472,1605,236,107,T,F,3,0,F,16,*,*,*,12,*,*,*,*,*,*,7,,182
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,708,1605,236,107,T,F,3,0,T,17,*,*,*,3,*,*,*,A,*,*,*,,183
#colle,944,1605,236,107,T,F,3,0,F,17,*,*,*,17,*,*,*,A,*,*,*,,184
#colle,1180,1605,236,107,T,F,3,0,F,17,*,*,*,A,*,*,*,5,*,*,*,,185
#colle,1416,1605,236,107,T,F,3,0,F,17,*,*,*,6,*,*,*,H,*,*,*,,186
#colle,1652,1605,236,107,T,F,3,0,F,17,*,*,*,*,*,160,*,?,*,*,*,,187
#colle,1888,1605,236,107,T,F,3,0,F,17,*,*,*,H,*,*,*,2,*,*,*,,188
#colle,2124,1605,236,107,T,F,3,0,F,17,*,*,*,H,*,*,*,10,*,*,*,,189
#colle,2360,1605,236,107,T,F,3,0,F,17,*,*,*,H,*,*,*,17,*,*,*,,190
#colle,2596,1605,236,107,T,F,3,0,F,17,*,*,*,*,160,8,3,*,8,160,68,,191
#colle,0,1712,236,107,T,F,3,0,F,17,*,*,*,13,*,*,*,*,*,*,672,,192
#colle,236,1712,236,107,T,F,3,0,F,17,*,*,*,*,*,7,*,*,7,*,*,,193
#colle,472,1712,236,107,T,F,3,0,F,17,*,*,*,*,*,*,7,*,*,*,7,,194
#colle,708,1712,236,107,T,F,3,0,F,17,*,*,*,*,*,*,3,*,*,*,256,,195
#colle,944,1712,236,107,T,F,3,0,F,17,*,*,*,*,*,16,*,14,*,*,*,,196
#colle,1180,1712,236,107,T,F,3,0,F,17,*,*,*,14,*,*,*,*,8,*,-4,,197
#colle,1416,1712,236,107,T,F,3,0,F,17,*,*,*,18,*,*,*,11,*,*,*,,198
#colle,1652,1712,236,107,T,F,3,0,F,17,*,*,*,12,*,*,*,*,*,8,*,,199
#colle,1888,1712,236,107,T,F,3,0,F,17,*,*,*,12,*,*,*,14,*,*,*,,200
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,2124,1712,236,107,T,T,3,0,F,18,*,*,*,A,*,*,*,1,*,*,*,,201
#colle,2360,1712,236,107,T,T,3,0,F,18,*,*,*,8,*,*,*,*,576,*,*,,202
#colle,2596,1712,236,107,T,T,3,0,F,18,*,*,*,*,*,*,160,*,160,*,*,,203
#colle,0,1819,236,107,T,T,3,0,F,18,*,*,*,*,*,263,*,*,*,263,*,,204
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,236,1819,236,107,T,T,3,0,F,20,*,*,*,A,*,*,*,15,*,*,*,,205
#colle,472,1819,236,107,T,T,3,0,F,20,*,*,*,8,*,*,*,*,*,*,576,,206
#colle,708,1819,236,107,T,T,3,0,F,20,*,*,*,*,*,64,*,*,-16,-16,-16,,207
#colle,944,1819,236,107,T,T,3,0,F,20,*,*,*,*,*,8,-1,*,*,*,8,,208
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;変則押し(2種だけ),,,,,,,,,,,,,,,,,,,,,,,
#colle,1180,1819,236,107,F,T,3,0,F,R,*,*,*,R,*,*,*,10,*,*,*,,209
#colle,1416,1819,236,107,F,T,3,0,F,R,*,*,*,14,*,*,*,14,*,*,*,,210
,,,,,,,,,,,,,,,,,,,,,,,
;稲妻目(一部),,,,,,,,,,,,,,,,,,,,,,,
#colle,1652,1819,236,107,T,F,3,0,T,0,*,*,*,0,*,*,*,20,*,*,*,,211
#colle,1888,1819,236,107,T,F,3,0,F,0,*,*,*,6,*,*,*,1,*,*,*,,212
#colle,2124,1819,236,107,T,F,3,0,F,0,*,*,*,7,*,*,*,13,*,*,*,,213
#colle,2360,1819,236,107,T,F,3,0,F,0,*,*,*,17,*,*,*,17,*,*,*,,214
#colle,2596,1819,236,107,T,F,3,0,F,1,*,*,*,0,*,*,*,3,*,*,*,,215
#colle,0,1926,236,107,T,F,3,0,F,1,*,*,*,2,*,*,*,0,*,*,*,,216
#colle,236,1926,236,107,T,F,3,0,F,1,*,*,*,5,*,*,*,9,*,*,*,,217
#colle,472,1926,236,107,T,F,3,0,F,1,*,*,*,11,*,*,*,16,*,*,*,,218
#colle,708,1926,236,107,T,F,3,0,F,3,*,*,*,6,*,*,*,3,*,*,*,,219
#colle,944,1926,236,107,T,F,3,0,F,3,*,*,*,11,*,*,*,19,*,*,*,,220
#colle,1180,1926,236,107,T,F,3,0,F,3,*,*,*,14,*,*,*,13,*,*,*,,221
#colle,1416,1926,236,107,T,F,3,0,F,3,*,*,*,17,*,*,*,4,*,*,*,,222
#colle,1652,1926,236,107,T,F,3,0,F,4,*,*,*,2,*,*,*,16,*,*,*,,223
#colle,1888,1926,236,107,T,F,3,0,F,4,*,*,*,9,*,*,*,0,*,*,*,,224
#colle,2124,1926,236,107,T,F,3,0,F,4,*,*,*,11,*,*,*,7,*,*,*,,225
#colle,2360,1926,236,107,T,F,3,0,F,4,*,*,*,12,*,*,*,20,*,*,*,,226
#colle,2596,1926,236,107,T,F,3,0,F,4,*,*,*,16,*,*,*,1,*,*,*,,227
#colle,0,2033,236,107,T,F,3,0,T,5,*,*,*,0,*,*,*,20,*,*,*,,228
#colle,236,2033,236,107,T,F,3,0,F,5,*,*,*,10,*,*,*,7,*,*,*,,229
#colle,472,2033,236,107,T,F,3,0,F,5,*,*,*,15,*,*,*,16,*,*,*,,230
#colle,708,2033,236,107,T,F,3,0,F,5,*,*,*,16,*,*,*,2,*,*,*,,231
#colle,944,2033,236,107,T,F,3,0,F,6,*,*,*,3,*,*,*,12,*,*,*,,232
#colle,1180,2033,236,107,T,F,3,0,F,6,*,*,*,7,*,*,*,7,*,*,*,,233
#colle,1416,2033,236,107,T,F,3,0,F,6,*,*,*,15,*,*,*,17,*,*,*,,234
#colle,1652,2033,236,107,T,F,3,0,F,6,*,*,*,16,*,*,*,4,*,*,*,,235
#colle,1888,2033,236,107,T,F,3,0,F,7,*,*,*,0,*,*,*,1,*,*,*,,236
#colle,2124,2033,236,107,T,F,3,0,F,7,*,*,*,2,*,*,*,9,*,*,*,,237
#colle,2360,2033,236,107,T,F,3,0,F,7,*,*,*,7,*,*,*,19,*,*,*,,238
#colle,2596,2033,236,107,T,F,3,0,F,7,*,*,*,11,*,*,*,7,*,*,*,,239
#colle,0,2140,236,107,T,F,3,0,T,8,*,*,*,4,*,*,*,1,*,*,*,,240
#colle,236,2140,236,107,T,F,3,0,F,8,*,*,*,9,*,*,*,16,*,*,*,,241
#colle,472,2140,236,107,T,F,3,0,F,8,*,*,*,13,*,*,*,18,*,*,*,,242
#colle,708,2140,236,107,T,F,3,0,F,8,*,*,*,16,*,*,*,4,*,*,*,,243
#colle,944,2140,236,107,T,T,3,0,F,9,*,*,*,2,*,*,*,19,*,*,*,,244
#colle,1180,2140,236,107,T,T,3,0,F,9,*,*,*,10,*,*,*,1,*,*,*,,245
#colle,1416,2140,236,107,T,T,3,0,F,9,*,*,*,16,*,*,*,6,*,*,*,,246
#colle,1652,2140,236,107,T,T,3,0,F,9,*,*,*,19,*,*,*,16,*,*,*,,247
#colle,1888,2140,236,107,T,T,3,0,F,11,*,*,*,4,*,*,*,18,*,*,*,,248
#colle,2124,2140,236,107,T,T,3,0,F,11,*,*,*,9,*,*,*,10,*,*,*,,249
#colle,2360,2140,236,107,T,T,3,0,F,11,*,*,*,19,*,*,*,1,*,*,*,,250
#colle,2596,2140,236,107,T,T,3,0,F,11,*,*,*,20,*,*,*,19,*,*,*,,251
#colle,0,2247,236,107,T,F,3,0,T,12,*,*,*,1,*,*,*,15,*,*,*,,252
#colle,236,2247,236,107,T,F,3,0,F,12,*,*,*,5,*,*,*,9,*,*,*,,253
#colle,472,2247,236,107,T,F,3,0,F,12,*,*,*,18,*,*,*,13,*,*,*,,254
