;,flag,bonus,(ID),isReachTest,,,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,56,5,2,1,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17873,17873,29598,160,32,0,0,0
T,56,-1,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,0,,1.4923,7.29962,17.6172,70.4688,81.92,9.84024,1985.94,6553.6,21845.3,21845.3,-,6553.6,5041.23,5041.23,5041.23,5041.23,2048,5041.23,32768,-,21845.3,21845.3,6553.6,6553.6,5041.23,5041.23,1524.09,8192,8192,1524.09,1170.29,6553.6,21845.3,21845.3,-,4681.14,3449.26,1365.33,-,1365.33,3449.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
;,,,,,1,,1.4981,7.29962,17.2463,68.9853,81.92,9.76692,1985.94,6553.6,21845.3,21845.3,-,6553.6,5041.23,5041.23,5041.23,5041.23,2048,5041.23,32768,-,21845.3,21845.3,6553.6,6553.6,5041.23,5041.23,1524.09,8192,8192,1524.09,1024,6553.6,21845.3,21845.3,-,4681.14,3120.76,1260.31,-,1260.31,3120.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
;,,,,,2,,1.50384,7.29962,16.9082,67.6326,81.92,9.69467,1985.94,5461.33,16384,16384,-,5461.33,5041.23,5041.23,5041.23,5041.23,2048,5041.23,32768,-,16384,16384,5461.33,5461.33,5041.23,5041.23,1524.09,8192,8192,1524.09,992.97,5461.33,16384,16384,-,3640.89,3120.76,1260.31,-,1260.31,3120.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
;,,,,,3,,1.5106,7.29962,16.583,66.332,78.019,9.63765,1985.94,5461.33,16384,16384,-,5461.33,5041.23,5041.23,5041.23,5041.23,2048,5041.23,32768,-,16384,16384,5461.33,5461.33,5041.23,5041.23,1524.09,8192,8192,1524.09,910.222,5461.33,16384,16384,-,3640.89,2849.39,1149.75,-,1149.75,2849.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
;,,,,,4,,1.52367,7.29962,16.2661,65.0159,78.019,9.5673,978.149,3640.89,10922.7,10922.7,-,3640.89,2849.39,5957.82,5957.82,2849.39,978.149,2849.39,16384,-,7281.78,7281.78,3640.89,3640.89,5957.82,5957.82,949.797,8192,8192,606.815,590.414,3640.89,10922.7,10922.7,-,3640.89,5461.33,1456.36,-,1456.36,5461.33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
;,,,,,5,,1.65503,7.29962,15.9844,63.9376,78.019,9.49797,195.63,728.178,2184.53,2184.53,-,728.178,569.878,1191.56,1191.56,569.878,195.63,569.878,3276.8,-,1456.36,1456.36,728.178,728.178,1191.56,1191.56,189.959,1638.4,1638.4,121.363,118.083,728.178,2184.53,2184.53,-,728.178,1092.27,291.271,-,291.271,1092.27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
;,,,,,1bet,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.24778,65536,65536,32768,14.5992,14.5992,16.254,-,-,-,-,-,-,-,-
;,,,,,2bet-0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3333,3.3333,2.50971,655.36,65536,-,-,-
;,,,,,2bet-1,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.66676,3.66676,2.20519,936.229,65536,-,-,-
;,,,,,2bet-2,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3333,3.3333,2.51327,504.123,8192,-,-,-
;,,,,,2bet-3,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.66676,3.66676,2.20794,655.36,8192,-,-,-
;,,,,,2bet-4,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3333,3.3333,2.51558,504.123,2048,-,-,-
;,,,,,2bet-5,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.66676,3.66676,2.2142,409.6,2048,-,-,-
;,,,,,RB,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,4650,3720,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39322,26214,,,,,,
;,,,,,,,,4750,3800,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35746,29790,,,,,,
;,,,,,,,,4845,3876,969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39322,26214,,,,,,
;,,,,,,,,4940,3952,988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35746,29790,,,,,,
;,,,,,,,,5037,4029,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39322,26214,,,,,,
;,,,,,,,,5125,4100,1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35746,29790,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;T,41,5,0,3,0,65536,42874,8978,4100,1025,840,6900,65,0,0,0,0,0,40,40,24,40,40,24,25,0,0,0,0,0,46,46,32,46,46,32,57,0,0,0,0,0,54,54,0,54,54,0,,,,,,,,,,,,,,,
;T,41,5,0,3,0,65536,42874,8978,4100,1025,840,6900,45,18,6,6,0,18,36,36,18,36,36,18,17,0,9,9,18,18,38,38,25,38,38,25,45,18,6,6,0,18,45,45,0,45,45,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,randM,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,,,,,,,,,,,,,,,
,,,,,,65536,43629,8978,3720,930,800,6660,67,18,6,6,0,18,23,11,11,23,67,23,4,0,9,9,18,18,11,11,69,8,8,108,111,18,6,6,0,18,12,45,0,45,12,0,,,,,,,,,,,,,,,
,,,,,,65536,43479,8978,3800,950,800,6710,67,18,6,6,0,18,23,11,11,23,67,23,4,0,9,9,18,18,11,11,69,8,8,108,111,18,6,6,0,18,12,45,0,45,12,0,,,,,,,,,,,,,,,
,,,,,,65536,43334,8978,3876,969,800,6760,67,18,6,6,0,18,23,11,11,23,67,23,4,0,9,9,18,18,11,11,69,8,8,108,111,18,6,6,0,18,12,45,0,45,12,0,,,,,,,,,,,,,,,
,,,,,,65536,43159,8978,3952,988,840,6800,67,18,6,6,0,18,23,11,11,23,67,23,4,0,9,9,18,18,11,11,69,8,8,108,111,18,6,6,0,18,12,45,0,45,12,0,,,,,,,,,,,,,,,
,,,,,,65536,43012,8978,4029,1008,840,6850,67,18,6,6,0,18,23,11,11,23,67,23,4,0,9,9,18,18,11,11,69,8,8,108,111,18,6,6,0,18,12,45,0,45,12,0,,,,,,,,,,,,,,,
,,,,,,65536,39598,8978,4100,1025,840,6900,335,90,30,30,0,90,115,55,55,115,335,115,20,0,45,45,90,90,55,55,345,40,40,540,555,90,30,30,0,90,60,225,0,225,60,0,,,,,,,,,,,,,,,
